Replicate.Name,Blank.Name,Poo.Name,Fraction
170128_Smp_Pro9313_B_DCM,170128_Blk_ProcessBlk_2_DCM,170128_Poo_Jan24_DCMExtracts_FS_2,RPOrg
170128_Smp_Pro9313_B_DCM,170128_Blk_ProcessBlk_3_DCM,170128_Poo_Jan24_DCMExtracts_FS_3,RPOrg
170128_Smp_Pro9313_C_DCM,170128_Blk_ProcessBlk_1_DCM,170128_Poo_Jan24_DCMExtracts_FS_1,RPOrg
170128_Smp_Pro9313_C_DCM,170128_Blk_ProcessBlk_2_DCM,170128_Poo_Jan24_DCMExtracts_FS_2,RPOrg
170128_Smp_Pro9313_C_DCM,170128_Blk_ProcessBlk_3_DCM,170128_Poo_Jan24_DCMExtracts_FS_3,RPOrg
170128_Smp_Vesicle9313_1_DCM,170128_Blk_1a_DCM,170128_Poo_Jan25_DCMExtracts_FS_1,RPOrg
170128_Smp_Vesicle9313_1_DCM,170128_Blk_2a_DCM,170128_Poo_Jan25_DCMExtracts_FS_2,RPOrg
170128_Smp_Vesicle9313_1_DCM,170128_Blk_3a_DCM,170128_Poo_Jan25_DCMExtracts_FS_3,RPOrg
170128_Smp_Vesicle9313_1_DCM,170128_Blk_4a_DCM,,RPOrg
170128_Smp_Vesicle9313_2_DCM,170128_Blk_1a_DCM,170128_Poo_Jan25_DCMExtracts_FS_1,RPOrg
170128_Smp_Vesicle9313_2_DCM,170128_Blk_2a_DCM,170128_Poo_Jan25_DCMExtracts_FS_2,RPOrg
170128_Smp_Vesicle9313_2_DCM,170128_Blk_3a_DCM,170128_Poo_Jan25_DCMExtracts_FS_3,RPOrg
170128_Smp_Vesicle9313_2_DCM,170128_Blk_4a_DCM,,RPOrg
170128_Smp_Vesicle9313_3_DCM,170128_Blk_1a_DCM,170128_Poo_Jan25_DCMExtracts_FS_1,RPOrg
170128_Smp_Vesicle9313_3_DCM,170128_Blk_2a_DCM,170128_Poo_Jan25_DCMExtracts_FS_2,RPOrg
170128_Smp_Vesicle9313_3_DCM,170128_Blk_3a_DCM,170128_Poo_Jan25_DCMExtracts_FS_3,RPOrg
170128_Smp_Vesicle9313_3_DCM,170128_Blk_4a_DCM,,RPOrg
170128_Smp_Vesicle9312_1_DCM,170128_Blk_1a_DCM,170128_Poo_Jan25_DCMExtracts_FS_1,RPOrg
170128_Smp_Vesicle9312_1_DCM,170128_Blk_2a_DCM,170128_Poo_Jan25_DCMExtracts_FS_2,RPOrg
170128_Smp_Vesicle9312_1_DCM,170128_Blk_3a_DCM,170128_Poo_Jan25_DCMExtracts_FS_3,RPOrg
170128_Smp_Vesicle9312_1_DCM,170128_Blk_4a_DCM,,RPOrg
170128_Smp_Vesicle9312_2_DCM,170128_Blk_1a_DCM,170128_Poo_Jan25_DCMExtracts_FS_1,RPOrg
170128_Smp_Vesicle9312_2_DCM,170128_Blk_2a_DCM,170128_Poo_Jan25_DCMExtracts_FS_2,RPOrg
170128_Smp_Vesicle9312_2_DCM,170128_Blk_3a_DCM,170128_Poo_Jan25_DCMExtracts_FS_3,RPOrg
170128_Smp_Vesicle9312_2_DCM,170128_Blk_4a_DCM,,RPOrg
170128_Smp_Vesicle9312_3_DCM,170128_Blk_1a_DCM,170128_Poo_Jan25_DCMExtracts_FS_1,RPOrg
170128_Smp_Vesicle9312_3_DCM,170128_Blk_2a_DCM,170128_Poo_Jan25_DCMExtracts_FS_2,RPOrg
170128_Smp_Vesicle9312_3_DCM,170128_Blk_3a_DCM,170128_Poo_Jan25_DCMExtracts_FS_3,RPOrg
170128_Smp_Vesicle9312_3_DCM,170128_Blk_4a_DCM,,RPOrg
